Event Type,Event Venue,Event Genre,Preferred Day,Preferred Time,Age
Indoor,Jaffna,Theater,Tuesday,Evening,47
Outdoor,Kandy,Music,Sunday,Morning,49
Outdoor,Matara,Theater,Sunday,Night,35
Outdoor,Hambantota,Comedy,Wednesday,Night,52
Outdoor,Kandy,Comedy,Monday,Night,60
Outdoor,Kalutara,Festival,Thursday,Morning,21
Indoor,Jaffna,Festival,Wednesday,Morning,57
Indoor,Galle,Comedy,Sunday,Night,47
Indoor,Kilinochchi,Comedy,Wednesday,Evening,29
Indoor,Colombo,Comedy,Monday,Night,54
Indoor,Jaffna,Music,Friday,Morning,33
Indoor,Colombo,Festival,Wednesday,Night,36
Outdoor,Mannar,Comedy,Monday,Evening,49
Outdoor,Nuwara Eliya,Music,Wednesday,Morning,49
Outdoor,Jaffna,Festival,Friday,Morning,22
Outdoor,Kandy,Comedy,Friday,Evening,35
Indoor,Nuwara Eliya,Music,Sunday,Night,54
Outdoor,Ratnapura,Festival,Thursday,Evening,59
Outdoor,Matale,Festival,Thursday,Evening,38
Indoor,Mannar,Festival,Friday,Evening,34
Outdoor,Kilinochchi,Comedy,Friday,Morning,27
Indoor,Kilinochchi,Music,Sunday,Morning,41
Indoor,Matara,Music,Sunday,Evening,31
Outdoor,Gampaha,Comedy,Thursday,Evening,38
Indoor,Kilinochchi,Music,Tuesday,Evening,37
Indoor,Kegalle,Theater,Thursday,Evening,55
Indoor,Gampaha,Festival,Monday,Morning,41
Indoor,Gampaha,Music,Sunday,Evening,27
Outdoor,Kandy,Comedy,Thursday,Morning,28
Indoor,Matale,Festival,Thursday,Night,29
Indoor,Kalutara,Festival,Friday,Morning,54
Outdoor,Kalutara,Comedy,Monday,Morning,58
Indoor,Matale,Comedy,Wednesday,Night,32
Outdoor,Nuwara Eliya,Theater,Friday,Night,59
Outdoor,Hambantota,Music,Thursday,Morning,42
Outdoor,Gampaha,Theater,Monday,Night,18
Indoor,Kalutara,Festival,Wednesday,Evening,29
Outdoor,Ratnapura,Comedy,Monday,Evening,22
Indoor,Jaffna,Theater,Sunday,Morning,24
Indoor,Kilinochchi,Festival,Wednesday,Night,52
Indoor,Nuwara Eliya,Comedy,Sunday,Night,60
Indoor,Galle,Music,Monday,Evening,31
Indoor,Trincomalee,Festival,Thursday,Morning,53
Indoor,Ampara,Festival,Friday,Evening,45
Indoor,Colombo,Festival,Friday,Evening,51
Indoor,Galle,Comedy,Friday,Night,58
Outdoor,Colombo,Comedy,Sunday,Morning,32
Outdoor,Hambantota,Music,Tuesday,Evening,50
Indoor,Ampara,Theater,Friday,Morning,23
Outdoor,Colombo,Festival,Friday,Evening,37
Outdoor,Trincomalee,Festival,Wednesday,Morning,47
Indoor,Gampaha,Theater,Wednesday,Evening,41
Indoor,Galle,Comedy,Friday,Morning,21
Outdoor,Ampara,Comedy,Monday,Evening,39
Indoor,Mannar,Music,Friday,Night,43
Outdoor,Ratnapura,Comedy,Tuesday,Night,23
Indoor,Matale,Theater,Monday,Evening,47
Indoor,Mannar,Music,Friday,Night,60
Indoor,Jaffna,Comedy,Sunday,Evening,33
Outdoor,Kalutara,Theater,Monday,Night,50
Outdoor,Ratnapura,Comedy,Sunday,Evening,24
Indoor,Batticaloa,Theater,Wednesday,Morning,54
Indoor,Trincomalee,Festival,Thursday,Evening,22
Outdoor,Ratnapura,Festival,Monday,Night,32
Indoor,Ampara,Music,Monday,Morning,56
Indoor,Jaffna,Comedy,Friday,Morning,52
Outdoor,Gampaha,Comedy,Thursday,Morning,27
Indoor,Galle,Music,Thursday,Morning,28
Indoor,Matale,Theater,Monday,Evening,35
Outdoor,Hambantota,Festival,Sunday,Night,47
Outdoor,Galle,Festival,Wednesday,Evening,45
Outdoor,Jaffna,Comedy,Friday,Night,55
Indoor,Kalutara,Festival,Tuesday,Evening,27
Indoor,Colombo,Comedy,Tuesday,Evening,38
Indoor,Nuwara Eliya,Music,Monday,Night,54
Outdoor,Galle,Festival,Friday,Night,45
Indoor,Kegalle,Theater,Tuesday,Morning,36
Outdoor,Gampaha,Festival,Thursday,Evening,21
Indoor,Kilinochchi,Comedy,Wednesday,Evening,39
Indoor,Matara,Comedy,Thursday,Morning,33
Indoor,Colombo,Comedy,Sunday,Evening,32
Outdoor,Gampaha,Comedy,Sunday,Night,35
Outdoor,Kegalle,Music,Monday,Morning,46
Indoor,Galle,Music,Wednesday,Evening,48
Indoor,Hambantota,Music,Thursday,Morning,23
Outdoor,Jaffna,Festival,Friday,Morning,42
Indoor,Galle,Theater,Friday,Evening,33
Indoor,Hambantota,Comedy,Thursday,Night,39
Indoor,Batticaloa,Comedy,Friday,Night,38
Outdoor,Matara,Comedy,Monday,Night,54
Outdoor,Hambantota,Festival,Wednesday,Night,22
Outdoor,Kandy,Festival,Thursday,Evening,56
Outdoor,Batticaloa,Festival,Wednesday,Evening,34
Indoor,Trincomalee,Theater,Thursday,Morning,28
Outdoor,Kilinochchi,Comedy,Tuesday,Night,56
Outdoor,Nuwara Eliya,Theater,Friday,Morning,29
Outdoor,Matara,Music,Wednesday,Night,38
Indoor,Nuwara Eliya,Music,Tuesday,Morning,38
Indoor,Ratnapura,Comedy,Monday,Evening,33
Indoor,Ratnapura,Music,Monday,Morning,44
Outdoor,Matale,Comedy,Monday,Evening,48
Outdoor,Trincomalee,Theater,Friday,Evening,51
Outdoor,Trincomalee,Festival,Sunday,Night,34
Indoor,Hambantota,Theater,Friday,Morning,48
Indoor,Kandy,Comedy,Monday,Morning,44
Indoor,Nuwara Eliya,Theater,Tuesday,Morning,18
Indoor,Colombo,Theater,Thursday,Evening,18
Indoor,Jaffna,Theater,Thursday,Evening,43
Indoor,Galle,Theater,Thursday,Evening,60
Indoor,Colombo,Festival,Friday,Morning,43
Outdoor,Ratnapura,Theater,Wednesday,Morning,27
Indoor,Trincomalee,Festival,Thursday,Night,52
Outdoor,Kandy,Theater,Friday,Evening,32
Indoor,Ampara,Festival,Sunday,Morning,47
Outdoor,Colombo,Theater,Friday,Evening,33
Indoor,Matale,Theater,Tuesday,Night,40
Outdoor,Matale,Festival,Friday,Night,26
Indoor,Gampaha,Festival,Friday,Evening,46
Indoor,Kandy,Festival,Monday,Morning,28
Outdoor,Kalutara,Festival,Friday,Night,32
Outdoor,Mannar,Comedy,Thursday,Morning,41
Outdoor,Hambantota,Theater,Tuesday,Evening,34
Outdoor,Kalutara,Theater,Sunday,Morning,41
Indoor,Kegalle,Music,Monday,Night,26
Indoor,Gampaha,Music,Sunday,Night,30
Indoor,Matara,Music,Tuesday,Morning,19
Indoor,Hambantota,Music,Tuesday,Evening,21
Indoor,Jaffna,Festival,Friday,Morning,43
Indoor,Galle,Music,Wednesday,Night,49
Indoor,Trincomalee,Comedy,Tuesday,Evening,33
Outdoor,Gampaha,Music,Thursday,Night,59
Indoor,Trincomalee,Theater,Friday,Night,32
Indoor,Kilinochchi,Music,Friday,Evening,38
Outdoor,Jaffna,Music,Thursday,Evening,45
Outdoor,Hambantota,Comedy,Thursday,Morning,58
Indoor,Galle,Theater,Monday,Evening,58
Indoor,Trincomalee,Theater,Wednesday,Morning,56
Outdoor,Kalutara,Festival,Tuesday,Night,28
Outdoor,Kegalle,Music,Wednesday,Evening,58
Outdoor,Nuwara Eliya,Music,Monday,Evening,57
Indoor,Jaffna,Festival,Wednesday,Evening,60
Outdoor,Matara,Music,Thursday,Evening,47
Outdoor,Gampaha,Music,Sunday,Night,58
Outdoor,Hambantota,Festival,Tuesday,Morning,35
Indoor,Kandy,Theater,Friday,Night,30
Outdoor,Ratnapura,Music,Friday,Morning,48
Outdoor,Hambantota,Music,Thursday,Morning,26
Outdoor,Trincomalee,Theater,Thursday,Evening,33
Outdoor,Ampara,Music,Thursday,Night,57
Indoor,Colombo,Comedy,Monday,Night,43
Indoor,Batticaloa,Theater,Tuesday,Evening,54
Outdoor,Nuwara Eliya,Theater,Thursday,Morning,28
Indoor,Colombo,Theater,Monday,Night,32
Outdoor,Mannar,Comedy,Friday,Morning,28
Indoor,Gampaha,Music,Friday,Morning,37
Indoor,Mannar,Music,Friday,Evening,34
Indoor,Matale,Comedy,Sunday,Night,22
Indoor,Kegalle,Comedy,Thursday,Night,33
Outdoor,Mannar,Theater,Monday,Night,22
